Item,Condition,Percent
1,Eonly,62.5
1,Eonlystrong,82.5
1,ESI,82.5
1,Estrong,78.57142857
1,Eweak,71.79487179
1,Uniform1,40
1,Uniform2,80
2,Eonly,50
2,Eonlystrong,85
2,ESI,5
2,Estrong,51.28205128
2,Eweak,11.9047619
2,Uniform1,40
2,Uniform2,80
3,Eonly,62.5
3,Eonlystrong,97.5
3,ESI,20
3,Estrong,69.04761905
3,Eweak,15.38461538
3,Uniform1,40
3,Uniform2,80
4,Eonly,72.5
4,Eonlystrong,70
4,ESI,62.5
4,Estrong,61.53846154
4,Eweak,33.33333333
4,Uniform1,40
4,Uniform2,80
5,Eonly,57.5
5,Eonlystrong,92.5
5,ESI,5
5,Estrong,30.95238095
5,Eweak,12.82051282
5,Uniform1,40
5,Uniform2,80
6,Eonly,72.5
6,Eonlystrong,92.5
6,ESI,42.5
6,Estrong,48.71794872
6,Eweak,42.85714286
6,Uniform1,40
6,Uniform2,80
7,Eonly,65
7,Eonlystrong,92.5
7,ESI,37.5
7,Estrong,76.19047619
7,Eweak,25.64102564
7,Uniform1,40
7,Uniform2,80
8,Eonly,50
8,Eonlystrong,82.5
8,ESI,27.5
8,Estrong,61.53846154
8,Eweak,16.66666667
8,Uniform1,40
8,Uniform2,80
9,Eonly,95
9,Eonlystrong,95
9,ESI,70
9,Estrong,88.0952381
9,Eweak,69.23076923
9,,40
9,,80
10,Eonly,42.5
10,Eonlystrong,85
10,ESI,7.5
10,Estrong,33.33333333
10,Eweak,4.761904762
10,Uniform1,40
10,Uniform2,80
11,Eonly,55
11,Eonlystrong,85
11,ESI,22.5
11,Estrong,47.61904762
11,Eweak,25.64102564
11,Uniform1,40
11,Uniform2,80
12,Eonly,85
12,Eonlystrong,97.5
12,ESI,52.5
12,Estrong,94.87179487
12,Eweak,40.47619048
12,Uniform1,40
12,Uniform2,80
13,Eonly,87.5
13,Eonlystrong,100
13,ESI,67.5
13,Estrong,88.0952381
13,Eweak,61.53846154
13,Uniform1,40
13,Uniform2,80
14,Eonly,47.5
14,Eonlystrong,87.5
14,ESI,5
14,Estrong,35.8974359
14,Eweak,11.9047619
14,Uniform1,40
14,Uniform2,80
15,Eonly,85
15,Eonlystrong,100
15,ESI,30
15,Estrong,71.42857143
15,Eweak,25.64102564
15,Uniform1,40
15,Uniform2,80
16,Eonly,62.5
16,Eonlystrong,87.5
16,ESI,5
16,Estrong,48.71794872
16,Eweak,9.523809524
16,Uniform1,40
16,Uniform2,80
17,Eonly,80
17,Eonlystrong,82.5
17,ESI,57.5
17,Estrong,76.19047619
17,Eweak,61.53846154
17,Uniform1,40
17,Uniform2,80
18,Eonly,75
18,Eonlystrong,87.5
18,ESI,20
18,Estrong,61.53846154
18,Eweak,16.66666667
18,Uniform1,40
18,Uniform2,80
19,Eonly,87.5
19,Eonlystrong,90
19,ESI,50
19,Estrong,57.14285714
19,Eweak,30.76923077
19,Uniform1,40
19,Uniform2,80
20,Eonly,50
20,Eonlystrong,87.5
20,ESI,20
20,Estrong,43.58974359
20,Eweak,26.19047619
20,Uniform1,40
20,Uniform2,80
21,Eonly,42.5
21,Eonlystrong,80
21,ESI,5
21,Estrong,33.33333333
21,Eweak,10.25641026
21,Uniform1,40
21,Uniform2,80
22,Eonly,60
22,Eonlystrong,92.5
22,ESI,17.5
22,Estrong,46.15384615
22,Eweak,11.9047619
22,Uniform1,40
22,Uniform2,80
23,Eonly,80
23,Eonlystrong,87.5
23,ESI,70
23,Estrong,71.42857143
23,Eweak,61.53846154
23,Uniform1,40
23,Uniform2,80
24,Eonly,32.5
24,Eonlystrong,92.5
24,ESI,10
24,Estrong,61.53846154
24,Eweak,14.28571429
24,Uniform1,40
24,Uniform2,80
25,Eonly,85
25,Eonlystrong,95
25,ESI,87.5
25,Estrong,83.33333333
25,Eweak,69.23076923
25,Uniform1,40
25,Uniform2,80
26,Eonly,95
26,Eonlystrong,92.5
26,ESI,87.5
26,Estrong,97.43589744
26,Eweak,78.57142857
26,Uniform1,40
26,Uniform2,80
27,Eonly,47.5
27,Eonlystrong,87.5
27,ESI,32.5
27,Estrong,35.71428571
27,Eweak,12.82051282
27,Uniform1,40
27,Uniform2,80
28,Eonly,87.5
28,Eonlystrong,97.5
28,ESI,70
28,Estrong,94.87179487
28,Eweak,71.42857143
28,Uniform1,40
28,Uniform2,80
29,Eonly,47.5
29,Eonlystrong,67.5
29,ESI,25
29,Estrong,47.61904762
29,Eweak,20.51282051
29,Uniform1,40
29,Uniform2,80
30,Eonly,60
30,Eonlystrong,92.5
30,ESI,10
30,Estrong,38.46153846
30,Eweak,19.04761905
30,Uniform1,40
30,Uniform2,80
31,Eonly,72.5
31,Eonlystrong,80
31,ESI,60
31,Estrong,71.42857143
31,Eweak,38.46153846
31,Uniform1,40
31,Uniform2,80
32,Eonly,92.5
32,Eonlystrong,90
32,ESI,47.5
32,Estrong,79.48717949
32,Eweak,52.38095238
32,Uniform1,40
32,Uniform2,80
33,Eonly,100
33,Eonlystrong,100
33,ESI,95
33,Estrong,97.61904762
33,Eweak,89.74358974
33,Uniform1,40
33,Uniform2,80
34,Eonly,57.5
34,Eonlystrong,87.5
34,ESI,65
34,Estrong,76.92307692
34,Eweak,61.9047619
34,Uniform1,40
34,Uniform2,80
35,Eonly,60
35,Eonlystrong,82.5
35,ESI,5
35,Estrong,33.33333333
35,Eweak,7.692307692
35,Uniform1,40
35,Uniform2,80
36,Eonly,72.5
36,Eonlystrong,87.5
36,ESI,82.5
36,Estrong,84.61538462
36,Eweak,54.76190476
36,Uniform1,40
36,Uniform2,80
37,Eonly,62.5
37,Eonlystrong,87.5
37,ESI,7.5
37,Estrong,30.95238095
37,Eweak,10.25641026
37,Uniform1,40
37,Uniform2,80
38,Eonly,82.5
38,Eonlystrong,97.5
38,ESI,77.5
38,Estrong,84.61538462
38,Eweak,73.80952381
38,Uniform1,40
38,Uniform2,80
39,Eonly,77.5
39,Eonlystrong,80
39,ESI,55
39,Estrong,64.28571429
39,Eweak,46.15384615
39,Uniform1,40
39,Uniform2,80
40,Eonly,90
40,Eonlystrong,97.5
40,ESI,80
40,Estrong,84.61538462
40,Eweak,54.76190476
40,Uniform1,40
40,Uniform2,80
41,Eonly,67.5
41,Eonlystrong,82.5
41,ESI,2.5
41,Estrong,26.19047619
41,Eweak,12.82051282
41,Uniform1,40
41,Uniform2,80
42,Eonly,37.5
42,Eonlystrong,80
42,ESI,7.5
42,Estrong,51.28205128
42,Eweak,14.28571429
42,Uniform1,40
42,Uniform2,80
43,Eonly,92.5
43,Eonlystrong,100
43,ESI,72.5
43,Estrong,90.47619048
43,Eweak,74.35897436
43,Uniform1,40
43,Uniform2,80
44,Eonly,87.5
44,Eonlystrong,100
44,ESI,82.5
44,Estrong,92.30769231
44,Eweak,64.28571429
44,Uniform1,40
44,Uniform2,80
45,Eonly,47.5
45,Eonlystrong,72.5
45,ESI,17.5
45,Estrong,21.42857143
45,Eweak,12.82051282
45,Uniform1,40
45,Uniform2,80
46,Eonly,47.5
46,Eonlystrong,72.5
46,ESI,10
46,Estrong,5.128205128
46,Eweak,9.523809524
46,Uniform1,40
46,Uniform2,80
47,Eonly,90
47,Eonlystrong,97.5
47,ESI,92.5
47,Estrong,85.71428571
47,Eweak,79.48717949
47,Uniform1,40
47,Uniform2,80
48,Eonly,72.5
48,Eonlystrong,95
48,ESI,27.5
48,Estrong,76.92307692
48,Eweak,21.42857143
48,Uniform1,40
48,Uniform2,80
49,Eonly,75
49,Eonlystrong,97.5
49,ESI,25
49,Estrong,69.04761905
49,Eweak,28.20512821
49,Uniform1,40
49,Uniform2,80
50,Eonly,55
50,Eonlystrong,77.5
50,ESI,2.5
50,Estrong,28.20512821
50,Eweak,7.142857143
50,Uniform1,40
50,Uniform2,80
51,Eonly,80
51,Eonlystrong,100
51,ESI,65
51,Estrong,80.95238095
51,Eweak,69.23076923
51,Uniform1,40
51,Uniform2,80
52,Eonly,82.5
52,Eonlystrong,92.5
52,ESI,77.5
52,Estrong,92.30769231
52,Eweak,28.57142857
52,Uniform1,40
52,Uniform2,80
53,Eonly,40
53,Eonlystrong,77.5
53,ESI,5
53,Estrong,14.28571429
53,Eweak,2.564102564
53,Uniform1,40
53,Uniform2,80
54,Eonly,67.5
54,Eonlystrong,87.5
54,ESI,10
54,Estrong,58.97435897
54,Eweak,23.80952381
54,Uniform1,40
54,Uniform2,80
55,Eonly,60
55,Eonlystrong,82.5
55,ESI,5
56,Estrong,16.66666667
56,Eweak,2.564102564
56,Uniform1,40
56,Uniform2,80
56,Eonly,72.5
56,Eonlystrong,85
56,ESI,65
56,Estrong,84.61538462
56,Eweak,59.52380952
56,Uniform1,40
56,Uniform2,80
57,Eonly,47.5
57,Eonlystrong,85
57,ESI,15
57,Estrong,59.52380952
57,Eweak,7.692307692
57,Uniform1,40
57,Uniform2,80
58,Eonly,82.5
58,Eonlystrong,100
58,ESI,40
58,Estrong,71.79487179
58,Eweak,45.23809524
58,Uniform1,40
58,Uniform2,80
59,Eonly,82.5
59,Eonlystrong,90
59,ESI,12.5
59,Estrong,54.76190476
59,Eweak,12.82051282
59,Uniform1,40
59,Uniform2,80
60,Eonly,67.5
60,Eonlystrong,87.5
60,ESI,7.5
60,Estrong,56.41025641
60,Eweak,23.80952381
60,Uniform1,40
60,Uniform2,80