item_id,condition,sub_experiment,weaker_lemma,weaker_surface,stronger_lemma,stronger_surface_guess,question_sentence_guess,question_auxiliary,question_generation_method,answer_sentence_guess,answer_only_insertion_method,prompt_prefix_for_qwen,target_word_seen_by_participants,answer_suffix_after_target,prompt_with_blank,dialogue_with_answer_guess,dialogue_with_stronger_answer_guess,reconstruction_note,needs_manual_review
1,Eonlystrong,QUD+only,allowed,allowed,obligatory,obligatory,Is drinking obligatory?,is,aux_inversion,Drinking is only allowed.,insert_only_before_target,"Sue: Is drinking obligatory?
Mary: Drinking is only ",allowed,.,"Sue: Is drinking obligatory?
Mary: Drinking is only ___.","Sue: Is drinking obligatory?
Mary: Drinking is only allowed.","Sue: Is drinking obligatory?
Mary: Drinking is only obligatory.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
2,Eonlystrong,QUD+only,attractive,attractive,stunning,stunning,Is this model stunning?,is,aux_inversion,This model is only attractive.,insert_only_before_target,"Sue: Is this model stunning?
Mary: This model is only ",attractive,.,"Sue: Is this model stunning?
Mary: This model is only ___.","Sue: Is this model stunning?
Mary: This model is only attractive.","Sue: Is this model stunning?
Mary: This model is only stunning.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
3,Eonlystrong,QUD+only,begin,began,complete,completed,Did John complete the race?,did,do_support,John only began the race.,insert_only_before_target,"Sue: Did John complete the race?
Mary: John only ",began, the race.,"Sue: Did John complete the race?
Mary: John only ___ the race.","Sue: Did John complete the race?
Mary: John only began the race.","Sue: Did John complete the race?
Mary: John only completed the race.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,yes
4,Eonlystrong,QUD+only,believe,believes,know,knows,Does the teacher know it is true?,does,do_support,The teacher only believes it is true.,insert_only_before_target,"Sue: Does the teacher know it is true?
Mary: The teacher only ",believes, it is true.,"Sue: Does the teacher know it is true?
Mary: The teacher only ___ it is true.","Sue: Does the teacher know it is true?
Mary: The teacher only believes it is true.","Sue: Does the teacher know it is true?
Mary: The teacher only knows it is true.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,yes
5,Eonlystrong,QUD+only,big,big,enormous,enormous,Is the elephant enormous?,is,aux_inversion,The elephant is only big.,insert_only_before_target,"Sue: Is the elephant enormous?
Mary: The elephant is only ",big,.,"Sue: Is the elephant enormous?
Mary: The elephant is only ___.","Sue: Is the elephant enormous?
Mary: The elephant is only big.","Sue: Is the elephant enormous?
Mary: The elephant is only enormous.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
6,Eonlystrong,QUD+only,cool,cool,cold,cold,Is the weather cold?,is,aux_inversion,The weather is only cool.,insert_only_before_target,"Sue: Is the weather cold?
Mary: The weather is only ",cool,.,"Sue: Is the weather cold?
Mary: The weather is only ___.","Sue: Is the weather cold?
Mary: The weather is only cool.","Sue: Is the weather cold?
Mary: The weather is only cold.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
7,Eonlystrong,QUD+only,damage,damage,destroy,destroy,Might the machine destroy itself?,might,aux_inversion,The machine might only damage itself.,insert_only_before_target,"Sue: Might the machine destroy itself?
Mary: The machine might only ",damage, itself.,"Sue: Might the machine destroy itself?
Mary: The machine might only ___ itself.","Sue: Might the machine destroy itself?
Mary: The machine might only damage itself.","Sue: Might the machine destroy itself?
Mary: The machine might only destroy itself.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
8,Eonlystrong,QUD+only,dark,dark,black,black,Is the sky black?,is,aux_inversion,The sky is only dark.,insert_only_before_target,"Sue: Is the sky black?
Mary: The sky is only ",dark,.,"Sue: Is the sky black?
Mary: The sky is only ___.","Sue: Is the sky black?
Mary: The sky is only dark.","Sue: Is the sky black?
Mary: The sky is only black.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
9,Eonlystrong,QUD+only,difficult,difficult,impossible,impossible,Is the task impossible?,is,aux_inversion,The task is only difficult.,insert_only_before_target,"Sue: Is the task impossible?
Mary: The task is only ",difficult,.,"Sue: Is the task impossible?
Mary: The task is only ___.","Sue: Is the task impossible?
Mary: The task is only difficult.","Sue: Is the task impossible?
Mary: The task is only impossible.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
10,Eonlystrong,QUD+only,dirty,dirty,filthy,filthy,Was Zack's carpet filthy?,was,aux_inversion,Zack's carpet was only dirty.,insert_only_before_target,"Sue: Was Zack's carpet filthy?
Mary: Zack's carpet was only ",dirty,.,"Sue: Was Zack's carpet filthy?
Mary: Zack's carpet was only ___.","Sue: Was Zack's carpet filthy?
Mary: Zack's carpet was only dirty.","Sue: Was Zack's carpet filthy?
Mary: Zack's carpet was only filthy.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
11,Eonlystrong,QUD+only,dislike,dislikes,loathe,loathes,Does the doctor loathe coffee?,does,do_support,The doctor only dislikes coffee.,insert_only_before_target,"Sue: Does the doctor loathe coffee?
Mary: The doctor only ",dislikes, coffee.,"Sue: Does the doctor loathe coffee?
Mary: The doctor only ___ coffee.","Sue: Does the doctor loathe coffee?
Mary: The doctor only dislikes coffee.","Sue: Does the doctor loathe coffee?
Mary: The doctor only loathes coffee.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,yes
12,Eonlystrong,QUD+only,double,double,triple,triple,Will the sales triple?,will,aux_inversion,The sales will only double.,insert_only_before_target,"Sue: Will the sales triple?
Mary: The sales will only ",double,.,"Sue: Will the sales triple?
Mary: The sales will only ___.","Sue: Will the sales triple?
Mary: The sales will only double.","Sue: Will the sales triple?
Mary: The sales will only triple.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
13,Eonlystrong,QUD+only,equally,equally,more,more,Is that candidate more skilled?,is,aux_inversion,That candidate is only equally skilled.,insert_only_before_target,"Sue: Is that candidate more skilled?
Mary: That candidate is only ",equally, skilled.,"Sue: Is that candidate more skilled?
Mary: That candidate is only ___ skilled.","Sue: Is that candidate more skilled?
Mary: That candidate is only equally skilled.","Sue: Is that candidate more skilled?
Mary: That candidate is only more skilled.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
14,Eonlystrong,QUD+only,funny,funny,hilarious,hilarious,Is the movie hilarious?,is,aux_inversion,The movie is only funny.,insert_only_before_target,"Sue: Is the movie hilarious?
Mary: The movie is only ",funny,.,"Sue: Is the movie hilarious?
Mary: The movie is only ___.","Sue: Is the movie hilarious?
Mary: The movie is only funny.","Sue: Is the movie hilarious?
Mary: The movie is only hilarious.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
15,Eonlystrong,QUD+only,good,good,excellent,excellent,Is the movie excellent?,is,aux_inversion,The movie is only good.,insert_only_before_target,"Sue: Is the movie excellent?
Mary: The movie is only ",good,.,"Sue: Is the movie excellent?
Mary: The movie is only ___.","Sue: Is the movie excellent?
Mary: The movie is only good.","Sue: Is the movie excellent?
Mary: The movie is only excellent.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
16,Eonlystrong,QUD+only,happy,happy,ecstatic,ecstatic,Was the winner ecstatic?,was,aux_inversion,The winner was only happy.,insert_only_before_target,"Sue: Was the winner ecstatic?
Mary: The winner was only ",happy,.,"Sue: Was the winner ecstatic?
Mary: The winner was only ___.","Sue: Was the winner ecstatic?
Mary: The winner was only happy.","Sue: Was the winner ecstatic?
Mary: The winner was only ecstatic.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
17,Eonlystrong,QUD+only,hard,hard,unsolvable,unsolvable,Is the problem unsolvable?,is,aux_inversion,The problem is only hard.,insert_only_before_target,"Sue: Is the problem unsolvable?
Mary: The problem is only ",hard,.,"Sue: Is the problem unsolvable?
Mary: The problem is only ___.","Sue: Is the problem unsolvable?
Mary: The problem is only hard.","Sue: Is the problem unsolvable?
Mary: The problem is only unsolvable.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
18,Eonlystrong,QUD+only,harmful,harmful,deadly,deadly,Is the toxin deadly?,is,aux_inversion,The toxin is only harmful.,insert_only_before_target,"Sue: Is the toxin deadly?
Mary: The toxin is only ",harmful,.,"Sue: Is the toxin deadly?
Mary: The toxin is only ___.","Sue: Is the toxin deadly?
Mary: The toxin is only harmful.","Sue: Is the toxin deadly?
Mary: The toxin is only deadly.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
19,Eonlystrong,QUD+only,here,here,everywhere,everywhere,Is there water everywhere?,is,aux_inversion,There is only water here.,prefix_override,"Sue: Is there water everywhere?
Mary: There is only water ",here,.,"Sue: Is there water everywhere?
Mary: There is only water ___.","Sue: Is there water everywhere?
Mary: There is only water here.","Sue: Is there water everywhere?
Mary: There is only water everywhere.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,yes
20,Eonlystrong,QUD+only,hungry,hungry,starving,starving,Is the boy starving?,is,aux_inversion,The boy is only hungry.,insert_only_before_target,"Sue: Is the boy starving?
Mary: The boy is only ",hungry,.,"Sue: Is the boy starving?
Mary: The boy is only ___.","Sue: Is the boy starving?
Mary: The boy is only hungry.","Sue: Is the boy starving?
Mary: The boy is only starving.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
21,Eonlystrong,QUD+only,intelligent,intelligent,brilliant,brilliant,Is the student brilliant?,is,aux_inversion,The student is only intelligent.,insert_only_before_target,"Sue: Is the student brilliant?
Mary: The student is only ",intelligent,.,"Sue: Is the student brilliant?
Mary: The student is only ___.","Sue: Is the student brilliant?
Mary: The student is only intelligent.","Sue: Is the student brilliant?
Mary: The student is only brilliant.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
22,Eonlystrong,QUD+only,intimidating,intimidating,terrifying,terrifying,Was Chris's opponent terrifying?,was,aux_inversion,Chris's opponent was only intimidating.,insert_only_before_target,"Sue: Was Chris's opponent terrifying?
Mary: Chris's opponent was only ",intimidating,.,"Sue: Was Chris's opponent terrifying?
Mary: Chris's opponent was only ___.","Sue: Was Chris's opponent terrifying?
Mary: Chris's opponent was only intimidating.","Sue: Was Chris's opponent terrifying?
Mary: Chris's opponent was only terrifying.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
23,Eonlystrong,QUD+only,largely,largely,totally,totally,Was the coast totally flooded?,was,aux_inversion,The coast was only largely flooded.,insert_only_before_target,"Sue: Was the coast totally flooded?
Mary: The coast was only ",largely, flooded.,"Sue: Was the coast totally flooded?
Mary: The coast was only ___ flooded.","Sue: Was the coast totally flooded?
Mary: The coast was only largely flooded.","Sue: Was the coast totally flooded?
Mary: The coast was only totally flooded.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
24,Eonlystrong,QUD+only,like,likes,love,loves,Does the princess love dancing?,does,do_support,The princess only likes dancing.,insert_only_before_target,"Sue: Does the princess love dancing?
Mary: The princess only ",likes, dancing.,"Sue: Does the princess love dancing?
Mary: The princess only ___ dancing.","Sue: Does the princess love dancing?
Mary: The princess only likes dancing.","Sue: Does the princess love dancing?
Mary: The princess only loves dancing.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,yes
25,Eonlystrong,QUD+only,match,matches,exceed,exceeds,Does Bill's score exceed Al's?,does,do_support,Bill's score only matches Al's.,insert_only_before_target,"Sue: Does Bill's score exceed Al's?
Mary: Bill's score only ",matches, Al's.,"Sue: Does Bill's score exceed Al's?
Mary: Bill's score only ___ Al's.","Sue: Does Bill's score exceed Al's?
Mary: Bill's score only matches Al's.","Sue: Does Bill's score exceed Al's?
Mary: Bill's score only exceeds Al's.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,yes
26,Eonlystrong,QUD+only,mostly,mostly,entirely,entirely,Were Peter's answers entirely wrong?,were,aux_inversion,Peter's answers were only mostly wrong.,insert_only_before_target,"Sue: Were Peter's answers entirely wrong?
Mary: Peter's answers were only ",mostly, wrong.,"Sue: Were Peter's answers entirely wrong?
Mary: Peter's answers were only ___ wrong.","Sue: Were Peter's answers entirely wrong?
Mary: Peter's answers were only mostly wrong.","Sue: Were Peter's answers entirely wrong?
Mary: Peter's answers were only entirely wrong.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
27,Eonlystrong,QUD+only,old,old,ancient,ancient,Is the house ancient?,is,aux_inversion,The house is only old.,insert_only_before_target,"Sue: Is the house ancient?
Mary: The house is only ",old,.,"Sue: Is the house ancient?
Mary: The house is only ___.","Sue: Is the house ancient?
Mary: The house is only old.","Sue: Is the house ancient?
Mary: The house is only ancient.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
28,Eonlystrong,QUD+only,once,once,twice,twice,Did mistakes happen twice?,did,do_support,Mistakes happened only once.,insert_only_before_target,"Sue: Did mistakes happen twice?
Mary: Mistakes happened only ",once,.,"Sue: Did mistakes happen twice?
Mary: Mistakes happened only ___.","Sue: Did mistakes happen twice?
Mary: Mistakes happened only once.","Sue: Did mistakes happen twice?
Mary: Mistakes happened only twice.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,yes
29,Eonlystrong,QUD+only,or,or,and,and,Does Jimmy write books and plays?,does,do_support,Jimmy writes only books or plays.,prefix_override,"Sue: Does Jimmy write books and plays?
Mary: Jimmy writes only books ",or, plays.,"Sue: Does Jimmy write books and plays?
Mary: Jimmy writes only books ___ plays.","Sue: Does Jimmy write books and plays?
Mary: Jimmy writes only books or plays.","Sue: Does Jimmy write books and plays?
Mary: Jimmy writes only books and plays.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,yes
