item_id,condition,sub_experiment,weaker_lemma,weaker_surface,stronger_lemma,stronger_surface_guess,question_sentence_guess,question_auxiliary,question_generation_method,answer_sentence_guess,answer_only_insertion_method,prompt_prefix_for_qwen,target_word_seen_by_participants,answer_suffix_after_target,prompt_with_blank,dialogue_with_answer_guess,dialogue_with_stronger_answer_guess,reconstruction_note,needs_manual_review
30,Eonlystrong,QUD+only,overweight,overweight,obese,obese,Is the teenager obese?,is,aux_inversion,The teenager is only overweight.,insert_only_before_target,"Sue: Is the teenager obese?
Mary: The teenager is only ",overweight,.,"Sue: Is the teenager obese?
Mary: The teenager is only ___.","Sue: Is the teenager obese?
Mary: The teenager is only overweight.","Sue: Is the teenager obese?
Mary: The teenager is only obese.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
31,Eonlystrong,QUD+only,overwhelmingly,overwhelmingly,unanimously,unanimously,Was the measure supported unanimously?,was,aux_inversion,The measure was supported only overwhelmingly.,insert_only_before_target,"Sue: Was the measure supported unanimously?
Mary: The measure was supported only ",overwhelmingly,.,"Sue: Was the measure supported unanimously?
Mary: The measure was supported only ___.","Sue: Was the measure supported unanimously?
Mary: The measure was supported only overwhelmingly.","Sue: Was the measure supported unanimously?
Mary: The measure was supported only unanimously.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
32,Eonlystrong,QUD+only,palatable,palatable,delicious,delicious,Is the wine delicious?,is,aux_inversion,The wine is only palatable.,insert_only_before_target,"Sue: Is the wine delicious?
Mary: The wine is only ",palatable,.,"Sue: Is the wine delicious?
Mary: The wine is only ___.","Sue: Is the wine delicious?
Mary: The wine is only palatable.","Sue: Is the wine delicious?
Mary: The wine is only delicious.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
33,Eonlystrong,QUD+only,partially,partially,completely,completely,Is the tank completely full?,is,aux_inversion,The tank is only partially full.,insert_only_before_target,"Sue: Is the tank completely full?
Mary: The tank is only ",partially, full.,"Sue: Is the tank completely full?
Mary: The tank is only ___ full.","Sue: Is the tank completely full?
Mary: The tank is only partially full.","Sue: Is the tank completely full?
Mary: The tank is only completely full.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
34,Eonlystrong,QUD+only,permit,permits,require,requires,Does the club require dancing?,does,do_support,The club only permits dancing.,insert_only_before_target,"Sue: Does the club require dancing?
Mary: The club only ",permits, dancing.,"Sue: Does the club require dancing?
Mary: The club only ___ dancing.","Sue: Does the club require dancing?
Mary: The club only permits dancing.","Sue: Does the club require dancing?
Mary: The club only requires dancing.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,yes
35,Eonlystrong,QUD+only,polished,polished,impeccable,impeccable,Was Ann's speech impeccable?,was,aux_inversion,Ann's speech was only polished.,insert_only_before_target,"Sue: Was Ann's speech impeccable?
Mary: Ann's speech was only ",polished,.,"Sue: Was Ann's speech impeccable?
Mary: Ann's speech was only ___.","Sue: Was Ann's speech impeccable?
Mary: Ann's speech was only polished.","Sue: Was Ann's speech impeccable?
Mary: Ann's speech was only impeccable.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
36,Eonlystrong,QUD+only,possible,possible,certain,certain,Is success certain?,is,aux_inversion,Success is only possible.,insert_only_before_target,"Sue: Is success certain?
Mary: Success is only ",possible,.,"Sue: Is success certain?
Mary: Success is only ___.","Sue: Is success certain?
Mary: Success is only possible.","Sue: Is success certain?
Mary: Success is only certain.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
37,Eonlystrong,QUD+only,pretty,pretty,beautiful,beautiful,Is the girl beautiful?,is,aux_inversion,The girl is only pretty.,insert_only_before_target,"Sue: Is the girl beautiful?
Mary: The girl is only ",pretty,.,"Sue: Is the girl beautiful?
Mary: The girl is only ___.","Sue: Is the girl beautiful?
Mary: The girl is only pretty.","Sue: Is the girl beautiful?
Mary: The girl is only beautiful.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
38,Eonlystrong,QUD+only,primarily,primarily,exclusively,exclusively,Are the residents exclusively Greek?,are,aux_inversion,The residents are only primarily Greek.,insert_only_before_target,"Sue: Are the residents exclusively Greek?
Mary: The residents are only ",primarily, Greek.,"Sue: Are the residents exclusively Greek?
Mary: The residents are only ___ Greek.","Sue: Are the residents exclusively Greek?
Mary: The residents are only primarily Greek.","Sue: Are the residents exclusively Greek?
Mary: The residents are only exclusively Greek.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
39,Eonlystrong,QUD+only,probably,probably,necessarily,necessarily,Will a delay necessarily occur?,will,aux_inversion,A delay will only probably occur.,insert_only_before_target,"Sue: Will a delay necessarily occur?
Mary: A delay will only ",probably, occur.,"Sue: Will a delay necessarily occur?
Mary: A delay will only ___ occur.","Sue: Will a delay necessarily occur?
Mary: A delay will only probably occur.","Sue: Will a delay necessarily occur?
Mary: A delay will only necessarily occur.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
40,Eonlystrong,QUD+only,reduce,reduced,eliminate,eliminated,Did the city eliminate waste?,did,do_support,The city only reduced waste.,insert_only_before_target,"Sue: Did the city eliminate waste?
Mary: The city only ",reduced, waste.,"Sue: Did the city eliminate waste?
Mary: The city only ___ waste.","Sue: Did the city eliminate waste?
Mary: The city only reduced waste.","Sue: Did the city eliminate waste?
Mary: The city only eliminated waste.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,yes
41,Eonlystrong,QUD+only,scared,scared,petrified,petrified,Was Stu's daughter petrified?,was,aux_inversion,Stu's daughter was only scared.,insert_only_before_target,"Sue: Was Stu's daughter petrified?
Mary: Stu's daughter was only ",scared,.,"Sue: Was Stu's daughter petrified?
Mary: Stu's daughter was only ___.","Sue: Was Stu's daughter petrified?
Mary: Stu's daughter was only scared.","Sue: Was Stu's daughter petrified?
Mary: Stu's daughter was only petrified.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
42,Eonlystrong,QUD+only,serious,serious,life-threatening,life-threatening,Was Kaye's illness life-threatening?,was,aux_inversion,Kaye's illness was only serious.,insert_only_before_target,"Sue: Was Kaye's illness life-threatening?
Mary: Kaye's illness was only ",serious,.,"Sue: Was Kaye's illness life-threatening?
Mary: Kaye's illness was only ___.","Sue: Was Kaye's illness life-threatening?
Mary: Kaye's illness was only serious.","Sue: Was Kaye's illness life-threatening?
Mary: Kaye's illness was only life-threatening.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
43,Eonlystrong,QUD+only,similar,similar,identical,identical,Are the two paintings identical?,are,aux_inversion,The two paintings are only similar.,insert_only_before_target,"Sue: Are the two paintings identical?
Mary: The two paintings are only ",similar,.,"Sue: Are the two paintings identical?
Mary: The two paintings are only ___.","Sue: Are the two paintings identical?
Mary: The two paintings are only similar.","Sue: Are the two paintings identical?
Mary: The two paintings are only identical.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
44,Eonlystrong,QUD+only,slow,slowed,stop,stopped,Did the train stop?,did,do_support,The train only slowed.,insert_only_before_target,"Sue: Did the train stop?
Mary: The train only ",slowed,.,"Sue: Did the train stop?
Mary: The train only ___.","Sue: Did the train stop?
Mary: The train only slowed.","Sue: Did the train stop?
Mary: The train only stopped.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,yes
45,Eonlystrong,QUD+only,small,small,tiny,tiny,Is the fish tiny?,is,aux_inversion,The fish is only small.,insert_only_before_target,"Sue: Is the fish tiny?
Mary: The fish is only ",small,.,"Sue: Is the fish tiny?
Mary: The fish is only ___.","Sue: Is the fish tiny?
Mary: The fish is only small.","Sue: Is the fish tiny?
Mary: The fish is only tiny.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
46,Eonlystrong,QUD+only,snug,snug,tight,tight,Is the shirt tight?,is,aux_inversion,The shirt is only snug.,insert_only_before_target,"Sue: Is the shirt tight?
Mary: The shirt is only ",snug,.,"Sue: Is the shirt tight?
Mary: The shirt is only ___.","Sue: Is the shirt tight?
Mary: The shirt is only snug.","Sue: Is the shirt tight?
Mary: The shirt is only tight.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
47,Eonlystrong,QUD+only,some,some,all,all,Does Cecilia trust all politicians?,does,do_support,Cecilia trusts only some politicians.,insert_only_before_target,"Sue: Does Cecilia trust all politicians?
Mary: Cecilia trusts only ",some, politicians.,"Sue: Does Cecilia trust all politicians?
Mary: Cecilia trusts only ___ politicians.","Sue: Does Cecilia trust all politicians?
Mary: Cecilia trusts only some politicians.","Sue: Does Cecilia trust all politicians?
Mary: Cecilia trusts only all politicians.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,yes
48,Eonlystrong,QUD+only,start,started,finish,finished,Did the runner finish?,did,do_support,The runner only started.,insert_only_before_target,"Sue: Did the runner finish?
Mary: The runner only ",started,.,"Sue: Did the runner finish?
Mary: The runner only ___.","Sue: Did the runner finish?
Mary: The runner only started.","Sue: Did the runner finish?
Mary: The runner only finished.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,yes
49,Eonlystrong,QUD+only,survive,survived,thrive,thrived,Did the plant thrive?,did,do_support,The plant only survived.,insert_only_before_target,"Sue: Did the plant thrive?
Mary: The plant only ",survived,.,"Sue: Did the plant thrive?
Mary: The plant only ___.","Sue: Did the plant thrive?
Mary: The plant only survived.","Sue: Did the plant thrive?
Mary: The plant only thrived.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,yes
50,Eonlystrong,QUD+only,tired,tired,exhausted,exhausted,Is the worker exhausted?,is,aux_inversion,The worker is only tired.,insert_only_before_target,"Sue: Is the worker exhausted?
Mary: The worker is only ",tired,.,"Sue: Is the worker exhausted?
Mary: The worker is only ___.","Sue: Is the worker exhausted?
Mary: The worker is only tired.","Sue: Is the worker exhausted?
Mary: The worker is only exhausted.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
51,Eonlystrong,QUD+only,tolerate,tolerate,encourage,encourage,Do Joey's parents encourage dating?,do,do_support,Joey's parents only tolerate dating.,insert_only_before_target,"Sue: Do Joey's parents encourage dating?
Mary: Joey's parents only ",tolerate, dating.,"Sue: Do Joey's parents encourage dating?
Mary: Joey's parents only ___ dating.","Sue: Do Joey's parents encourage dating?
Mary: Joey's parents only tolerate dating.","Sue: Do Joey's parents encourage dating?
Mary: Joey's parents only encourage dating.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,yes
52,Eonlystrong,QUD+only,try,tried,succeed,succeeded,Did the candidate succeed?,did,do_support,The candidate only tried.,insert_only_before_target,"Sue: Did the candidate succeed?
Mary: The candidate only ",tried,.,"Sue: Did the candidate succeed?
Mary: The candidate only ___.","Sue: Did the candidate succeed?
Mary: The candidate only tried.","Sue: Did the candidate succeed?
Mary: The candidate only succeeded.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,yes
53,Eonlystrong,QUD+only,ugly,ugly,hideous,hideous,Is the wallpaper hideous?,is,aux_inversion,The wallpaper is only ugly.,insert_only_before_target,"Sue: Is the wallpaper hideous?
Mary: The wallpaper is only ",ugly,.,"Sue: Is the wallpaper hideous?
Mary: The wallpaper is only ___.","Sue: Is the wallpaper hideous?
Mary: The wallpaper is only ugly.","Sue: Is the wallpaper hideous?
Mary: The wallpaper is only hideous.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
54,Eonlystrong,QUD+only,understandable,understandable,articulate,articulate,Was Tom's interview articulate?,was,aux_inversion,Tom's interview was only understandable.,insert_only_before_target,"Sue: Was Tom's interview articulate?
Mary: Tom's interview was only ",understandable,.,"Sue: Was Tom's interview articulate?
Mary: Tom's interview was only ___.","Sue: Was Tom's interview articulate?
Mary: Tom's interview was only understandable.","Sue: Was Tom's interview articulate?
Mary: Tom's interview was only articulate.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
55,Eonlystrong,QUD+only,unpleasant,unpleasant,disgusting,disgusting,Was Tim's bathroom disgusting?,was,aux_inversion,Tim's bathroom was only unpleasant.,insert_only_before_target,"Sue: Was Tim's bathroom disgusting?
Mary: Tim's bathroom was only ",unpleasant,.,"Sue: Was Tim's bathroom disgusting?
Mary: Tim's bathroom was only ___.","Sue: Was Tim's bathroom disgusting?
Mary: Tim's bathroom was only unpleasant.","Sue: Was Tim's bathroom disgusting?
Mary: Tim's bathroom was only disgusting.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
56,Eonlystrong,QUD+only,usually,usually,always,always,Is the lawyer always early?,is,aux_inversion,The lawyer is only usually early.,insert_only_before_target,"Sue: Is the lawyer always early?
Mary: The lawyer is only ",usually, early.,"Sue: Is the lawyer always early?
Mary: The lawyer is only ___ early.","Sue: Is the lawyer always early?
Mary: The lawyer is only usually early.","Sue: Is the lawyer always early?
Mary: The lawyer is only always early.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
57,Eonlystrong,QUD+only,want,wants,need,needs,Does Phoebe need a car?,does,do_support,Phoebe only wants a car.,insert_only_before_target,"Sue: Does Phoebe need a car?
Mary: Phoebe only ",wants, a car.,"Sue: Does Phoebe need a car?
Mary: Phoebe only ___ a car.","Sue: Does Phoebe need a car?
Mary: Phoebe only wants a car.","Sue: Does Phoebe need a car?
Mary: Phoebe only needs a car.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,yes
58,Eonlystrong,QUD+only,warm,warm,hot,hot,Is the wather hot?,is,aux_inversion,The wather is only warm.,insert_only_before_target,"Sue: Is the wather hot?
Mary: The wather is only ",warm,.,"Sue: Is the wather hot?
Mary: The wather is only ___.","Sue: Is the wather hot?
Mary: The wather is only warm.","Sue: Is the wather hot?
Mary: The wather is only hot.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
59,Eonlystrong,QUD+only,well,well,superbly,superbly,Did the rehearsal go superbly?,did,do_support,The rehearsal only went well.,prefix_override,"Sue: Did the rehearsal go superbly?
Mary: The rehearsal only went ",well,.,"Sue: Did the rehearsal go superbly?
Mary: The rehearsal only went ___.","Sue: Did the rehearsal go superbly?
Mary: The rehearsal only went well.","Sue: Did the rehearsal go superbly?
Mary: The rehearsal only went superbly.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,yes
60,Eonlystrong,QUD+only,willing,willing,eager,eager,Is the waiter eager?,is,aux_inversion,The waiter is only willing.,insert_only_before_target,"Sue: Is the waiter eager?
Mary: The waiter is only ",willing,.,"Sue: Is the waiter eager?
Mary: The waiter is only ___.","Sue: Is the waiter eager?
Mary: The waiter is only willing.","Sue: Is the waiter eager?
Mary: The waiter is only eager.",Experiment 4 reconstructed by combining the strong-QUD question from Experiment 2 with the only-marked answer from Experiment 3.,no
